Virtual User Script started at: 01.10.2024 11:40:29
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(23):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(23):     </style>\n
Action.c(23):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(23):     <input type="hidden" name="userSession" value="139957.23199676HVQQAfApVcAiDDDDtDVQtpDAAHcf
Action.c(23):     "/>\n
Action.c(23):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(23):     <td>&nbsp;</td></tr>\n
Action.c(23):     <tr><td>&nbsp;</td>\n
Action.c(23):     <td>&nbsp;</td></tr>\n
Action.c(23):     <tr><td>&nbsp;</td>\n
Action.c(23):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(23):     <tr><td>&nbsp;</td>\n
Action.c(23):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(23):     <tr><td>&nbsp;</td>\n
Action.c(23):     <td><small>&nbsp;Password</small></td>\n
Action.c(23):     <tr><td>&nbsp;</td>\n
Action.c(23):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(23):     <tr><td>&nbsp;</td>\n
Action.c(23):     <td>&nbsp;</td></tr>\n
Action.c(23):     <tr><td>&nbsp;</td>\n
Action.c(23):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(23):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(23):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(23):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(23):     </form>\n
Action.c(23):     \n
Action.c(23):     </body>\n
Action.c(23):     </html>\n
Action.c(23): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(23): t=842ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(23):     0\r\n
Action.c(23):     \r\n
Action.c(23): t=843ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(23): t=844ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(23): t=844ms: 437-byte request headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(23):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
Action.c(23):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(23):     Priority: u=0, i\r\n
Action.c(23):     DNT: 1\r\n
Action.c(23):     Sec-GPC: 1\r\n
Action.c(23):     Upgrade-Insecure-Requests: 1\r\n
Action.c(23):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(23):     .0\r\n
Action.c(23):     Accept-Encoding: gzip, deflate\r\n
Action.c(23):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(23):     Accept: */*\r\n
Action.c(23):     Connection: Keep-Alive\r\n
Action.c(23):     Host: localhost:1080\r\n
Action.c(23):     Cookie: MSO=SID&1727772029\r\n
Action.c(23):     \r\n
Action.c(23): t=848ms: 297-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(23):     HTTP/1.1 200 OK\r\n
Action.c(23):     Date: Tue, 01 Oct 2024 08:40:29 GMT\r\n
Action.c(23):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(23):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(23):     ETag: "200000000fb19-2a7-4b654c0620500"\r\n
Action.c(23):     Accept-Ranges: bytes\r\n
Action.c(23):     Content-Length: 679\r\n
Action.c(23):     Keep-Alive: timeout=5, max=98\r\n
Action.c(23):     Connection: Keep-Alive\r\n
Action.c(23):     Content-Type: image/gif\r\n
Action.c(23):     \r\n
Action.c(23): t=851ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(23): t=851ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action.c(23): Registered web_reg_find successful for "Text=Welcome to the Web Tours site." (count=1)  	[MsgId: MMSG-26364]
Action.c(23): web_url("webtours") was successful, 10079 body bytes, 2371 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(32): Notify: Transaction "01_OpenWebTours" ended with a "Pass" status (Duration: 0,6068 Wasted Time: 0,2190).
Action.c(33): Notify: Transaction "02_Login" started.
Action.c(36): web_websocket_send started  	[MsgId: MMSG-26355]
Action.c(36): Warning: The string '"remote-settings/monitor_changes":"\"1727557031270\""' with parameter delimiters is not a parameter.
Action.c(36): Warning -35046: The WebSocket whose ID is "1" is not connected  	[MsgId: MWAR-35046]
Action.c(36): web_websocket_send highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(43): web_add_auto_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(43): An unrecognized header ("Priority") is being added  	[MsgId: MMSG-26595]
Action.c(43): "Priority: u=4" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(43): web_add_auto_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(46): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(46): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(46): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(48): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(48): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(48): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(48): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(53): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(53): Notify: Parameter Substitution: parameter "login" =  "jojo7"
Action.c(53): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(55): web_submit_form("login.pl") started  	[MsgId: MMSG-26355]
Action.c(55): Notify: Parameter Substitution: parameter "login" =  "jojo7"
Action.c(55): Notify: Next row for parameter password = 8 [table  = password].
Action.c(55): Notify: Parameter Substitution: parameter "password" =  "bean7"
Action.c(55): Submitting form to "http://localhost:1080/cgi-bin/login.pl", Target Frame="body"  	[MsgId: MMSG-27978]
Action.c(55): t=1145ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(55): t=1145ms: 493-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(55):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(55):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(55):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(55):     Origin: http://localhost:1080\r\n
Action.c(55):     Priority: u=4\r\n
Action.c(55):     DNT: 1\r\n
Action.c(55):     Sec-GPC: 1\r\n
Action.c(55):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(55):     .0\r\n
Action.c(55):     Accept-Encoding: gzip, deflate\r\n
Action.c(55):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(55):     Accept: */*\r\n
Action.c(55):     Connection: Keep-Alive\r\n
Action.c(55):     Host: localhost:1080\r\n
Action.c(55):     Cookie: MSO=SID&1727772029\r\n
Action.c(55):     Content-Length: 102\r\n
Action.c(55):     \r\n
Action.c(55): t=1149ms: 102-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(55):     userSession=139957.23199676HVQQAfApVcAiDDDDtDVQtpDAAHcf&username=jojo7&password=bean7&JSFo
Action.c(55):     rmSubmit=off
Action.c(55): t=1336ms: 351-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(55):     HTTP/1.1 200 OK\r\n
Action.c(55):     Date: Tue, 01 Oct 2024 08:40:30 GMT\r\n
Action.c(55):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(55):     Expires: 5s\r\n
Action.c(55):     Set-Cookie: MTUserInfo=firstName&&address2&&username&jojo7&hash&87&lastName&%0A&address1&&
Action.c(55):     creditCard&&expDate&%0A; path=/\r\n
Action.c(55):     Keep-Alive: timeout=5, max=97\r\n
Action.c(55):     Connection: Keep-Alive\r\n
Action.c(55):     Transfer-Encoding: chunked\r\n
Action.c(55):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(55):     \r\n
Action.c(55): t=1343ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(55):     1e1\r\n
Action.c(55): t=1343ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(55):     \r\n
Action.c(55): t=1345ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(55):     <!--\n
Action.c(55):     User password was correct - added a cookie with the user's default\n
Action.c(55):     information.  Set the user up to make reservations...\n
Action.c(55):     \n
Action.c(55):     --->\n
Action.c(55):     \n
Action.c(55):     <html>\n
Action.c(55):     <title>Web Tours</title>\n
Action.c(55):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(55):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(55):     ize="noresize" scrolling="auto"/>\n
Action.c(55):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(55):     resize" scrolling="auto"/>\n
Action.c(55):     </frameset>\n
Action.c(55):     \n
Action.c(55):     </body>\n
Action.c(55):     </html>
Action.c(55): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(55): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(55): t=1348ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(55): t=1349ms: 535-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(55):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(55):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(55):     Origin: http://localhost:1080\r\n
Action.c(55):     Priority: u=4\r\n
Action.c(55):     DNT: 1\r\n
Action.c(55):     Sec-GPC: 1\r\n
Action.c(55):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(55):     .0\r\n
Action.c(55):     Accept-Encoding: gzip, deflate\r\n
Action.c(55):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(55):     Accept: */*\r\n
Action.c(55):     Connection: Keep-Alive\r\n
Action.c(55):     Host: localhost:1080\r\n
Action.c(55):     Cookie: MSO=SID&1727772029; MTUserInfo=firstName&&address2&&username&jojo7&hash&87&lastNam
Action.c(55):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(55):     \r\n
Action.c(55): t=1352ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(55): t=1352ms: 530-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(55):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(55):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(55):     Origin: http://localhost:1080\r\n
Action.c(55):     Priority: u=4\r\n
Action.c(55):     DNT: 1\r\n
Action.c(55):     Sec-GPC: 1\r\n
Action.c(55):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(55):     .0\r\n
Action.c(55):     Accept-Encoding: gzip, deflate\r\n
Action.c(55):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(55):     Accept: */*\r\n
Action.c(55):     Connection: Keep-Alive\r\n
Action.c(55):     Host: localhost:1080\r\n
Action.c(55):     Cookie: MSO=SID&1727772029; MTUserInfo=firstName&&address2&&username&jojo7&hash&87&lastNam
Action.c(55):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(55):     \r\n
Action.c(55): t=1358ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(55):     0\r\n
Action.c(55):     \r\n
Action.c(55): t=1359ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(55): t=1588ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(55):     HTTP/1.1 200 OK\r\n
Action.c(55):     Date: Tue, 01 Oct 2024 08:40:30 GMT\r\n
Action.c(55):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(55):     Expires: Mon, 30 Sep 2024 08:40:30 GMT\r\n
Action.c(55):     Keep-Alive: timeout=5, max=97\r\n
Action.c(55):     Connection: Keep-Alive\r\n
Action.c(55):     Transfer-Encoding: chunked\r\n
Action.c(55):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(55):     \r\n
Action.c(55): t=1590ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(55):     5ca\r\n
Action.c(55): t=1591ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(55):     \r\n
Action.c(55): t=1592ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(55):     <!DOCTYPE html\n
Action.c(55):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(55):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(55):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(55):     <head>\n
Action.c(55):     <title>Web Tours Navigation Bar</title>\n
Action.c(55):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(55):     </head>\n
Action.c(55):     <body bgcolor="#E0E7F1">\n
Action.c(55):     \n
Action.c(55):     <style>\n
Action.c(55):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(55):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(55):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(55):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(55):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(55):     N: none}\n
Action.c(55):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(55):     CORATION: underline}\n
Action.c(55):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(55):     </style>\n
Action.c(55):     \n
Action.c(55):     <BR><BR><center>\n
Action.c(55):     \n
Action.c(55):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(55):     RC="/WebTours/images/flights.gif" \n
Action.c(55):     ALT="Search Flights Button"/></A>\n
Action.c(55):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(55):     WebTours/images/itinerary.gif" \n
Action.c(55):     ALT="Itinerary Button"/></A>\n
Action.c(55):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(55):     ours/images/in_home.gif" \n
Action.c(55):     ALT="Home Button"/></A>\n
Action.c(55):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(55):     es/signoff.gif" \n
Action.c(55):     ALT="SignOff Button"/></A></center>\n
Action.c(55):     \n
Action.c(55):     </body>\n
Action.c(55):     </html>\n
Action.c(55): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(55): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(55): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(55): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(55): t=1601ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(55): t=1601ms: 548-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(55):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(55):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(55):     Origin: http://localhost:1080\r\n
Action.c(55):     Priority: u=4\r\n
Action.c(55):     DNT: 1\r\n
Action.c(55):     Sec-GPC: 1\r\n
Action.c(55):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(55):     .0\r\n
Action.c(55):     Accept-Encoding: gzip, deflate\r\n
Action.c(55):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(55):     Accept: */*\r\n
Action.c(55):     Connection: Keep-Alive\r\n
Action.c(55):     Host: localhost:1080\r\n
Action.c(55):     Cookie: MSO=SID&1727772029; MTUserInfo=firstName&&address2&&username&jojo7&hash&87&lastNam
Action.c(55):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(55):     \r\n
Action.c(55): t=1605ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(55): t=1605ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(55): t=1606ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(55): t=1606ms: 546-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(55):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(55):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(55):     Origin: http://localhost:1080\r\n
Action.c(55):     Priority: u=4\r\n
Action.c(55):     DNT: 1\r\n
Action.c(55):     Sec-GPC: 1\r\n
Action.c(55):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(55):     .0\r\n
Action.c(55):     Accept-Encoding: gzip, deflate\r\n
Action.c(55):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(55):     Accept: */*\r\n
Action.c(55):     Connection: Keep-Alive\r\n
Action.c(55):     Host: localhost:1080\r\n
Action.c(55):     Cookie: MSO=SID&1727772029; MTUserInfo=firstName&&address2&&username&jojo7&hash&87&lastNam
Action.c(55):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(55):     \r\n
Action.c(55): t=1609ms: 297-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(55):     HTTP/1.1 200 OK\r\n
Action.c(55):     Date: Tue, 01 Oct 2024 08:40:30 GMT\r\n
Action.c(55):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(55):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(55):     ETag: "200000000fb16-2dd-4b654c0620500"\r\n
Action.c(55):     Accept-Ranges: bytes\r\n
Action.c(55):     Content-Length: 733\r\n
Action.c(55):     Keep-Alive: timeout=5, max=99\r\n
Action.c(55):     Connection: Keep-Alive\r\n
Action.c(55):     Content-Type: image/gif\r\n
Action.c(55):     \r\n
Action.c(55): t=1612ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(55): t=1612ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(55): t=1613ms: 297-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(55):     HTTP/1.1 200 OK\r\n
Action.c(55):     Date: Tue, 01 Oct 2024 08:40:30 GMT\r\n
Action.c(55):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(55):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(55):     ETag: "200000000fb05-2d6-4b654c0620500"\r\n
Action.c(55):     Accept-Ranges: bytes\r\n
Action.c(55):     Content-Length: 726\r\n
Action.c(55):     Keep-Alive: timeout=5, max=96\r\n
Action.c(55):     Connection: Keep-Alive\r\n
Action.c(55):     Content-Type: image/gif\r\n
Action.c(55):     \r\n
Action.c(55): t=1615ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(55): t=1616ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(55): t=1617ms: Connected socket [4] from 127.0.0.1:23371 to 127.0.0.1:1080 in 12 ms  	[MsgId: MMSG-26000]
Action.c(55): t=1618ms: 546-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(55):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(55):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(55):     Origin: http://localhost:1080\r\n
Action.c(55):     Priority: u=4\r\n
Action.c(55):     DNT: 1\r\n
Action.c(55):     Sec-GPC: 1\r\n
Action.c(55):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(55):     .0\r\n
Action.c(55):     Accept-Encoding: gzip, deflate\r\n
Action.c(55):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(55):     Accept: */*\r\n
Action.c(55):     Connection: Keep-Alive\r\n
Action.c(55):     Host: localhost:1080\r\n
Action.c(55):     Cookie: MSO=SID&1727772029; MTUserInfo=firstName&&address2&&username&jojo7&hash&87&lastNam
Action.c(55):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(55):     \r\n
Action.c(55): t=1621ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(55):     0\r\n
Action.c(55):     \r\n
Action.c(55): t=1622ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(55): t=1623ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(55):     HTTP/1.1 200 OK\r\n
Action.c(55):     Date: Tue, 01 Oct 2024 08:40:30 GMT\r\n
Action.c(55):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(55):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(55):     ETag: "200000000fb13-2b0-4b654c0620500"\r\n
Action.c(55):     Accept-Ranges: bytes\r\n
Action.c(55):     Content-Length: 688\r\n
Action.c(55):     Keep-Alive: timeout=5, max=100\r\n
Action.c(55):     Connection: Keep-Alive\r\n
Action.c(55):     Content-Type: image/gif\r\n
Action.c(55):     \r\n
Action.c(55): t=1625ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(55): t=1626ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(55): t=1627ms: Connected socket [5] from 127.0.0.1:23372 to 127.0.0.1:1080 in 21 ms  	[MsgId: MMSG-26000]
Action.c(55): t=1627ms: 546-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(55):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(55):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(55):     Origin: http://localhost:1080\r\n
Action.c(55):     Priority: u=4\r\n
Action.c(55):     DNT: 1\r\n
Action.c(55):     Sec-GPC: 1\r\n
Action.c(55):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(55):     .0\r\n
Action.c(55):     Accept-Encoding: gzip, deflate\r\n
Action.c(55):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(55):     Accept: */*\r\n
Action.c(55):     Connection: Keep-Alive\r\n
Action.c(55):     Host: localhost:1080\r\n
Action.c(55):     Cookie: MSO=SID&1727772029; MTUserInfo=firstName&&address2&&username&jojo7&hash&87&lastNam
Action.c(55):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(55):     \r\n
Action.c(55): t=1630ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(55):     HTTP/1.1 200 OK\r\n
Action.c(55):     Date: Tue, 01 Oct 2024 08:40:30 GMT\r\n
Action.c(55):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(55):     Expires: 5s\r\n
Action.c(55):     Keep-Alive: timeout=5, max=99\r\n
Action.c(55):     Connection: Keep-Alive\r\n
Action.c(55):     Transfer-Encoding: chunked\r\n
Action.c(55):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(55):     \r\n
Action.c(55): t=1632ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(55):     397\r\n
Action.c(55): t=1632ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(55):     \r\n
Action.c(55): t=1634ms: 919-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(55):     <!DOCTYPE html\n
Action.c(55):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(55):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(55):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(55):     <head>\n
Action.c(55):     <title>Welcome to Web Tours</title>\n
Action.c(55):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(55):     </head>\n
