[API Trapper      (21e4:22f0)] Recording in 64-bit mode: D:\Program Files\Mozilla Firefox\firefox.exe
[API Trapper      (2e2c:2888)] Recording in 64-bit mode: D:\Program Files\Mozilla Firefox\firefox.exe
[Network Analyzer (2e2c:1f04)] ------------------------------------------------------------------------------------------
[Network Analyzer (2e2c:1f04)] Load Network Traffic Analyzers:
[Network Analyzer (2e2c:1f04)]     Analyzer Module: WPLUS (value=)
[Network Analyzer (2e2c:1f04)]     Analyzer Module: WebBase (value=GetHttpProtocolAnalyzer:api_http_filter_x64.dll)
[Network Analyzer (2e2c:1f04)]     + Network Analyzer: api_http_filter_x64.dll @ GetHttpProtocolAnalyzer Loaded!
[Network Analyzer (2e2c:1f04)]     + Interception Auditors: WinInetWplusInterceptionAudit:api_http_filter_x64.dll
[Network Analyzer (2e2c:1f04)]     Analyzer Module: QTWeb (value=GetWebSocketProtocolAnalyzer:WebSocketAnalyzer_x64.dll)
[Network Analyzer (2e2c:1f04)]     + Network Analyzer: WebSocketAnalyzer_x64.dll @ GetWebSocketProtocolAnalyzer Loaded!
[Network Analyzer (2e2c:1f04)]     Analyzer Module: local_server (value=)
[Network Analyzer (2e2c:1f04)] ------------------------------------------------------------------------------------------
[Network Analyzer (2e2c:2818)] Address lookup for DESKTOP-J2DCITM = 172.29.64.1
[Network Analyzer (2e2c:1f04)] Establish Listener @ 127.0.0.1:53332
[Network Analyzer (2e2c:1f04)] Address lookup for DESKTOP-J2DCITM = 172.29.64.1
[Network Analyzer (2e2c:1f04)] Request Connection: Remote Server @ 127.0.0.1:53332   (Service=)  (Sid=  2)  PROXIED!
[API Trapper      (2db4:2da8)] Recording in 64-bit mode: D:\Program Files\Mozilla Firefox\firefox.exe
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:147c)]   (Sid:  4) Negotiate Client -> Proxy SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_128_GCM_SHA256)
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:1f04)] Address lookup for DESKTOP-J2DCITM = 172.29.64.1
[Network Analyzer (2e2c:1f04)] Request Connection: Remote Server @ 34.107.221.82:80   (Service=)  (Sid= 15)  PROXIED!
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:1f04)] Address lookup for DESKTOP-J2DCITM = 172.29.64.1
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:1f04)] Request Connection: Remote Server @ 34.117.188.166:443   (Service=)  (Sid= 16)  PROXIED!
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:1f04)] Address lookup for DESKTOP-J2DCITM = 172.29.64.1
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:1f04)] Request Connection: Remote Server @ 34.107.243.93:443   (Service=)  (Sid= 17)  PROXIED!
[Web Request      (2e2c:2818)] "GET /v1/buckets/main/collections/ms-language-packs/records/cfr-v1-ru"   
[Network Analyzer (2e2c:2818)]   (Sid:  4) Client -> Server @ : 495 bytes (SSL)(Service=HTTP)
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 3 bytes 
[Web Request      (2e2c:2818)] "GET /chains/remote-settings.content-signature.mozilla.org-2024-10-28-16-16-00.chain"   
[Network Analyzer (2e2c:2818)]   (Sid:  5) Client -> Server @ : 366 bytes (SSL)(Service=HTTP)
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 3 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 4 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:1f04)] Address lookup for DESKTOP-J2DCITM = 172.29.64.1
[Network Analyzer (2e2c:2818)]   (Sid:  4) Server -> Client : 152 bytes (SSL) (Service=HTTP)
[Network Analyzer (2e2c:2818)]   (Sid:  5) Server -> Client : 1390 bytes (SSL) (Service=HTTP)
[Network Analyzer (2e2c:2818)]   (Sid:  5) Server -> Client : 1390 bytes (SSL) (Service=HTTP)
[Network Analyzer (2e2c:1f04)] Request Connection: Remote Server @ 2.23.167.179:80   (Service=)  (Sid= 18)  PROXIED!
[Network Analyzer (2e2c:2818)]   (Sid:  5) Server -> Client : 1390 bytes (SSL) (Service=HTTP)
[Network Analyzer (2e2c:244c)]   (Sid: 17) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_256_GCM_SHA384)
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  5) Server -> Client : 1390 bytes (SSL) (Service=HTTP)
[Network Analyzer (2e2c:2818)]   (Sid:  5) Server -> Client : 322 bytes (SSL) (Service=HTTP)
[Network Analyzer (2e2c:1f04)] Address lookup for DESKTOP-J2DCITM = 172.29.64.1
[Network Analyzer (2e2c:1f04)] Request Connection: Remote Server @ 2.23.167.179:80   (Service=)  (Sid= 19)  PROXIED!
[Network Analyzer (2e2c:2e44)]   (Sid: 16) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_256_GCM_SHA384)
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:1f04)] Address lookup for DESKTOP-J2DCITM = 172.29.64.1
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:1f04)] Request Connection: Remote Server @ 2.20.255.114:80   (Service=)  (Sid= 20)  PROXIED!
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (2e2c:2818)] "POST /"   
[Network Analyzer (2e2c:2818)]   (Sid: 20) Client -> Server @ : 462 bytes (Service=HTTP)
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (2e2c:2818)] "POST /"   
[Network Analyzer (2e2c:2818)]   (Sid: 18) Client -> Server @ : 462 bytes (Service=HTTP)
[Web Request      (2e2c:2818)] "POST /"   
[Network Analyzer (2e2c:2818)]   (Sid: 19) Client -> Server @ : 462 bytes (Service=HTTP)
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid: 18) Server -> Client : 889 bytes  (Service=HTTP)
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid: 19) Server -> Client : 225 bytes  (Service=HTTP)
[Network Analyzer (2e2c:2818)]   (Sid: 20) Server -> Client : 225 bytes  (Service=HTTP)
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2c7c)]   (Sid:  8) Negotiate Client -> Proxy SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_128_GCM_SHA256)
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:1f04)] Address lookup for DESKTOP-J2DCITM = 172.29.64.1
[Network Analyzer (2e2c:1f04)] Request Connection: Remote Server @ 2.23.167.179:80   (Service=)  (Sid= 21)  PROXIED!
[Network Analyzer (2e2c:1f04)] Address lookup for DESKTOP-J2DCITM = 172.29.64.1
[Network Analyzer (2e2c:1f04)] Request Connection: Remote Server @ 142.251.143.35:80   (Service=)  (Sid= 22)  PROXIED!
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  6) Connection Terminated (by Client)
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:1f04)] Address lookup for DESKTOP-J2DCITM = 172.29.64.1
[Network Analyzer (2e2c:1f04)] Request Connection: Remote Server @ 192.229.221.95:80   (Service=)  (Sid= 23)  PROXIED!
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (2e2c:2818)] "POST /wr2"   
[Network Analyzer (2e2c:2818)]   (Sid: 22) Client -> Server @ : 458 bytes (Service=HTTP)
[Web Request      (2e2c:2818)] "POST /"   
[Network Analyzer (2e2c:2818)]   (Sid: 23) Client -> Server @ : 462 bytes (Service=HTTP)
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (2e2c:2818)] "POST /"   
[Network Analyzer (2e2c:2818)]   (Sid: 21) Client -> Server @ : 462 bytes (Service=HTTP)
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (2e2c:2818)]   (Sid: 21) Server -> Client : 225 bytes  (Service=HTTP)
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (2e2c:12b8)]   (Sid: 11) Negotiate Client -> Proxy SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_128_GCM_SHA256)
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 3 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid: 22) Server -> Client : 231 bytes  (Service=HTTP)
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (2e2c:2818)] "POST /"   
[Network Analyzer (2e2c:2818)]   (Sid: 19) Client -> Server @ : 462 bytes (Service=HTTP)
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (2e2c:2818)] "POST /"   
[Network Analyzer (2e2c:2818)]   (Sid: 18) Client -> Server @ : 462 bytes (Service=HTTP)
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid: 19) Server -> Client : 225 bytes  (Service=HTTP)
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid: 18) Server -> Client : 225 bytes  (Service=HTTP)
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid: 15) Connection Terminated (by Client)
[Network Analyzer (2e2c:244c)]   (Sid: 17) Negotiate Client -> Proxy SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_128_GCM_SHA256)
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (2e2c:2818)] "GET /"   
[Network Analyzer (2e2c:2818)]   (Sid:  8) Client -> Server @ : 631 bytes (SSL)(Service=HTTP)
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:1f04)] Address lookup for DESKTOP-J2DCITM = 172.29.64.1
[Network Analyzer (2e2c:1f04)] Request Connection: Remote Server @ 2.23.167.179:80   (Service=)  (Sid= 24)  PROXIED!
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Net An. Error    (2e2c:1e30)] SSLAccept(ssl_id = 1573253815632 = 0000016E4D3C1D50) Failed, ctx = 0000016E4584CC70, err = "error", err code = 1, err msg= "error:00000001:lib(0):func(0):reason(1)
error:14094412:SSL routines:ssl3_read_bytes:sslv3 alert bad certificate
" 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Net An. Error    (2e2c:1e30)]   (Sid: 14) Negotiate Client -> Proxy SSL Handshake Failed!!!
[Network Analyzer (2e2c:13c0)]   (Sid: 13) Negotiate Client -> Proxy SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_128_GCM_SHA256)
[Network Analyzer (2e2c:1f04)] Address lookup for DESKTOP-J2DCITM = 172.29.64.1
[Network Analyzer (2e2c:1f04)] Request Connection: Remote Server @ 142.251.143.35:80   (Service=)  (Sid= 25)  PROXIED!
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Net An. Error    (2e2c:2e44)] SSLAccept(ssl_id = 1573124726672 = 0000016E458A5F90) Failed, ctx = 0000016E4584CC70, err = "error", err code = 1, err msg= "error:00000001:lib(0):func(0):reason(1)
error:14094412:SSL routines:ssl3_read_bytes:sslv3 alert bad certificate
" 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Net An. Error    (2e2c:2e44)]   (Sid: 16) Negotiate Client -> Proxy SSL Handshake Failed!!!
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (2e2c:2818)] "POST /"   
[Network Analyzer (2e2c:2818)]   (Sid: 21) Client -> Server @ : 462 bytes (Service=HTTP)
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid: 21) Server -> Client : 225 bytes  (Service=HTTP)
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 3 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (2e2c:2818)] "GET /"   
[Network Analyzer (2e2c:2818)]   (Sid: 17) Client -> Server @ : 631 bytes (SSL)(Service=HTTP)
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (2e2c:2818)] "POST /s/wr3/XjA"   
[Network Analyzer (2e2c:2818)]   (Sid: 25) Client -> Server @ : 464 bytes (Service=HTTP)
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (2e2c:2818)] "GET /update/6/Firefox/130.0.1/20240913135723/WINNT_x86_64-msvc-x64/ru/release/Windows_NT%252010.0.0.0.19045.4412%2520(x64)/ISET%3ASSE4_2%2CMEM%3A6011/default/default/update.xml?force=1"   
[Network Analyzer (2e2c:2818)]   (Sid: 10) Client -> Server @ : 491 bytes (SSL)(Service=HTTP)
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (2e2c:2818)] "GET /v1/"   
[Network Analyzer (2e2c:2818)]   (Sid: 11) Client -> Server @ : 308 bytes (SSL)(Service=HTTP)
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 3 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  8) Server -> Client : 240 bytes (SSL) (Service=HTTP)
[Network Analyzer (2e2c:2818)]   (Sid: 11) Server -> Client : 1390 bytes (SSL) (Service=HTTP)
[Network Analyzer (2e2c:2818)]   (Sid: 11) Server -> Client : 39 bytes (SSL) (Service=HTTP)
[Network Analyzer (2e2c:2818)]   (Sid: 23) Server -> Client : 175 bytes  (Service=HTTP)
[Network Analyzer (2e2c:2818)]   (Sid: 25) Server -> Client : 1104 bytes  (Service=HTTP)
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid: 17) Server -> Client : 240 bytes (SSL) (Service=HTTP)
[Network Analyzer (2e2c:2818)]   (Sid: 10) Server -> Client : 411 bytes (SSL) (Service=HTTP)
[Network Analyzer (2e2c:2818)]   (Sid: 10) Server -> Client : 42 bytes (SSL) (Service=HTTP)
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid: 14) Connection Terminated (by Client)
[Network Analyzer (2e2c:2818)]   (Sid: 16) Connection Terminated (by Client)
[Network Analyzer (2e2c:1f04)] Address lookup for DESKTOP-J2DCITM = 172.29.64.1
[Network Analyzer (2e2c:1f04)] Request Connection: Remote Server @ 192.229.221.95:80   (Service=)  (Sid= 26)  PROXIED!
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
